"population.numeric","householdsize.numeric","racepctblack.numeric","racePctWhite.numeric","racePctAsian.numeric","racePctHisp.numeric","agePct12t21.numeric","agePct12t29.numeric","agePct16t24.numeric","agePct65up.numeric","numbUrban.numeric","pctUrban.numeric","medIncome.numeric","pctWWage.numeric","pctWFarmSelf.numeric","pctWInvInc.numeric","pctWSocSec.numeric","pctWPubAsst.numeric","pctWRetire.numeric","medFamInc.numeric","perCapInc.numeric","whitePerCap.numeric","blackPerCap.numeric","indianPerCap.numeric","AsianPerCap.numeric","HispPerCap.numeric","NumUnderPov.numeric","PctPopUnderPov.numeric","PctLess9thGrade.numeric","PctNotHSGrad.numeric","PctBSorMore.numeric","PctUnemployed.numeric","PctEmploy.numeric","PctEmplManu.numeric","PctEmplProfServ.numeric","PctOccupManu.numeric","PctOccupMgmtProf.numeric","MalePctDivorce.numeric","MalePctNevMarr.numeric","FemalePctDiv.numeric","TotalPctDiv.numeric","PersPerFam.numeric","PctFam2Par.numeric","PctKids2Par.numeric","PctYoungKids2Par.numeric","PctTeen2Par.numeric","PctWorkMomYoungKids.numeric","PctWorkMom.numeric","NumIlleg.numeric","PctIlleg.numeric","NumImmig.numeric","PctImmigRecent.numeric","PctImmigRec5.numeric","PctImmigRec8.numeric","PctImmigRec10.numeric","PctRecentImmig.numeric","PctRecImmig5.numeric","PctRecImmig8.numeric","PctRecImmig10.numeric","PctSpeakEnglOnly.numeric","PctNotSpeakEnglWell.numeric","PctLargHouseFam.numeric","PctLargHouseOccup.numeric","PersPerOccupHous.numeric","PersPerOwnOccHous.numeric","PersPerRentOccHous.numeric","PctPersOwnOccup.numeric","PctPersDenseHous.numeric","PctHousLess3BR.numeric","MedNumBR.numeric","HousVacant.numeric","PctHousOccup.numeric","PctHousOwnOcc.numeric","PctVacantBoarded.numeric","PctVacMore6Mos.numeric","MedYrHousBuilt.numeric","PctHousNoPhone.numeric","PctWOFullPlumb.numeric","OwnOccLowQuart.numeric","OwnOccMedVal.numeric","OwnOccHiQuart.numeric","RentLowQ.numeric","RentMedian.numeric","RentHighQ.numeric","MedRent.numeric","MedRentPctHousInc.numeric","MedOwnCostPctInc.numeric","MedOwnCostPctIncNoMtg.numeric","NumInShelters.numeric","NumStreet.numeric","PctForeignBorn.numeric","PctBornSameState.numeric","PctSameHouse85.numeric","PctSameCity85.numeric","PctSameState85.numeric","LemasSwornFT.numeric","LemasSwFTPerPop.numeric","PctUsePubTrans.numeric","PolicCars.numeric","PolicOperBudg.numeric","unrelated_column_one","unrelated_column_two"
30329,2.62,10.72,66.7471176545198,0.73,16.3378829657907,14.6045905049394,18.34,21.85,15.7385545838003,110002,100,20435,72.9610433367888,0.33,25.7695584666729,33.76,14.6622513576845,12.9598879243185,31632,11897,14424,5874,11276,13859,1994,13999,9.59001477733254,6.668986210078,59.31,3.37108803002785,12.6556153972944,51.7494326209525,41.0115231951699,31.644102820009,17.9977404245734,21.14,10.16,58.0056227944791,12.4,11.77,3.13,61.4006041617692,53.95,78.8280292066435,55.78,63.3858508413906,72.53,2854,2.825582991379,6205,25.3505836999416,25.61,20.07,33.5780567417542,0.291620289894442,0.14,0.34,0.38,81.8104055676609,1.42,13.13,2.64510028926035,2.52,2.71,2.17,60.0337983420119,1.27515680849552,48.0525953080753,2,922,85.3812435561046,59.12,2.43724144652486,40.41,1954,4.62,1.24335532752176,165100,48400,87827,47900,429,511,449,143,363,27.9,25.3,12.2,0,8,9.68769232563672,82.23,58.9831793824832,77.47,83.74,20.8,1675.80051130056,5.7123862577478,"0","1"
41922,3.26259329151362,2.83145001843572,79.17,18.3544588322317,22.02,11.5723882710437,28.3154354323819,10.3111477819085,3.58,42655,100,56408,91.42,0.55,66.71,10.3,3.18075977042317,8.55,63604,19147,31044,14246,21502,20634,16018,985,4.62379576495538,1.72549844231457,5.15142762243748,28.9803975662341,4.48,76.51,16.4110161501666,16.9002742986381,4.57710410435994,41.0775153875351,7.58368854058286,30.9889466966316,11.1928830708936,8.04,3.43443014482657,81.8251590361943,84.09,90.0815133396785,91.02,65.1356270758063,67.38,128,1.71186077814549,6520,17.2445593922585,26.6295052994539,40.1864068758612,37.23,1.86934902300437,6.38,6.35489111423493,5.76058951293429,74.8692377354329,3.30793243845304,8.7206511990726,5.93436032012105,3.34,2.90790839441121,3.4189303227514,73.5539328624805,8.53,25.7024141746759,3,334,97.1090764828523,64.4844246541957,0,11.9094753666719,1970,0,0.160980868525803,211700,413656,354237,124680,700,903,881,210,811,24.2908601585776,30.5,11.2424691402664,0,0,22.8677017718926,54.22,50.4902125811204,72.1278486846512,85.5908317092806,12.7,8169.9,1.45512676390509,"0","0"
48997,3.21452104172514,17.5158515049602,88.0624666655389,0.17,0.53,15.38,26.78,14.59,12.8839041395113,43142,100,22070,84.8336712202569,0.685397078273042,27.1403879537495,34.44,16.9678617858778,13.0409793165,30945,12558,12925,15329,0,7804,3489,2606,25.8617638216447,17.3911304805676,32.3329608773782,17.0544542132939,8.25827841174789,53.32,10.45,19.5107301839876,11.81,24.263672585565,11.27,39.2893548258953,15.14,13.1992792271295,3.19,55.7277683587372,55.3297951047371,62.7057477487996,40.64,64.8094387319498,68.72,1861,3.96,116,10.4128835156529,12.0034998368844,39.5230420836131,39.524251407679,0.2,0.214285745506641,20.54,1.27315818869509,88.7924035177845,1.35682890336029,7.54735757448245,2.18,3.4,2.62,2.97570412789316,64.1801400673855,10.8411672151461,49.7,3,1959,93.13,28.08,2.94997558216176,64.8847434890984,1981,13.36,2.55498184475815,144900,60000,85442,23898,405,165,314,276,264,24.1,19.6,11.2,8,4,1.25,80.8,51.5187524896208,61.3071570340327,87.8288639554816,30.5,22118.9407843378,0.242326789193321,"0","1"
10610,2.79,33.74,79.6670212700342,0.696608849428594,28.3329168748111,19.7949141265949,40.37,29.39,12.15,35573,0,25859,66.4,1.93,29.09,30.3454061276714,14.47,12.29881590534,25806,9400,11695,7001,8489,16840,4020,2622,30.22,15.64,27.57,22.56,7.30566360652447,52.0928979864841,9.59903427562366,31.94,16.67,21.11,6.92,46.08,14.1670626653731,8.55,3.10749060409764,75.22,66.3519516166051,57.63,62.35,60.89,68.25,337,4.18943783968687,271,40.19,17.24,44.39,64.49,0.33,0.642029501348734,0.719771183282137,0.892139333498975,78.2896749198437,0.2,4.71,4.8,2.68893122684211,2.56,2.62387559063733,69.4986727806553,3.56776024654508,47.99,3,705,90.95,54.95,1.4895233369122,30.9713211887702,1950,10.34,0.61,30489,53000,53879,41500,131,194,287,117,245,29.7,17.1,11.9548196174204,6,0,2.56310277054707,54.157559728995,47.8277993483096,69.73,91.1447815617174,10.3719464705636,610.661339250207,0,"0","0"
11605,2.77,5.91,87.0674003806338,1.42,8.9727357117335,14.8943455498666,27.8394331492856,10.3049352849089,4.73,106241,0,21390,76.41,2.68690681856126,29.6479754079133,28.41,8.09,23.2214010435343,39691,12994,11376,5209,8473,13720,10930,7916,13.9322440162425,5.31486067195733,19.4316831173437,10.88,7.46660337356851,55.850347336717,15.3839267487451,19.8332045375556,13.2460226930305,23.1529207592395,10.1524886899814,23.7561208477492,14.93,13.51,3.09809329324091,72.9708893612958,70.243604623576,81.6652939870084,79.0177059825013,65.9405141211301,73.21,813,1.88316150991246,21657,11.46,21.81,21.0769193430742,44.56,0.1,0.37,1.18799429505443,0.94481429633374,78.79,1.77421898066998,4.391563822863,3.11,2.28,2.5863646183908,3.02641276486839,63.19,3.66603634953499,51.6466409440339,2,10399,93.3100545497052,63.97,2.84,31.78,1961,7.81092224281281,2.17,27800,69936,92851,33061,222,263,457,188,543,30.7,26.7,14.2211868721371,0,0,5.65255659731105,55.5828519361653,55.47,75.45,75.84,13.1875975549221,3085.30461490154,0.362521878927946,"1","1"
672971,2.58,3.95550310825386,63.7074382248901,0.6,45.71,16.6043679865527,29.47,12.93,12.0282124690921,29906,100,30742,75.23,1.68,27.8915605481217,31.6200286545573,22.1524892205931,12.99,30957,8858,13638,5493,6093,7262,7160,9386,15,11.0397935796234,35.7888928532406,8.55,8.71,72.3823526810234,19.9664968153043,25.85,16.0384657006393,21.270394374171,10.5867889750555,25.1,17.2746474761493,12.0494699201143,3.1,73.1995897866017,57.398098259964,76.0938152990723,73.4693086731768,73.85,61.8839555368014,2275,11.9537549143052,1268,15.5413466605055,24.01,57.31,43.6306055119851,1.05084477102384,3.55362544956307,9.44212196318666,2.35357151857422,54.79,1.07051733848794,3.51,4.11,4.29,3.02155453205109,2.28982751881781,57.77,6.39554271794856,33.6991781052357,2,3962,90,48.65,1.58348009510276,16.6483341214666,1958,3.93807129579596,0.68,141298,79112,305513,49500,183,294,441,198,535,27.1,21.804898562259,11.6196910258615,109,0,4.72,44.74,39.6831351148337,71.72,89.69,31.3171749325004,9113.18033135232,0.09,"1","0"
35041,2.41426604297478,2.33261128472475,89.69,1.37,0.34,13.2877834570097,27.4275900719532,14.4135308706885,12.1674272782992,18818,100,22996,65.3960413870526,0.48,34.7623649463151,24.8460740055982,8.73,15.3002324689428,32654,15111,9892,1100,27620,5111,10596,4594,18.78,8.05441721434394,15.8425775671843,23.89,6.05,62.65465130697,32.81,46.6581756064792,8.57626648806811,25.0522393397801,12.29,33.47,12.2940651764659,5.96,2.96,70.9715008614212,75.18,81.9830467026588,73.78,60.8592531897686,83.98,254,1.81048443097621,6739,14.70650196895,45.2124623773448,35.2210707277153,33.6090313052603,0.621762138310199,0.75,3.06,0.84,82.3271811262472,0.41,2.89702588227888,1.66,2.36277495624808,2.67,2.19682531967138,52.96,3.17,53.9873603511602,3,1004,91.5851380739734,50.5298644492108,0.641835066502293,57.6223046481516,1965,4.68914156304206,0.323311146833003,137900,163600,55152,21900,191,310,303,294,635,26,18.6,13.7439581204516,2,2,1.86605257350951,61.75,46.49,48.3058089758673,96.24,6.33279135283083,2452.87162499477,1.10706475922062,"0","1"
14150,2.8521608964478,29.5828314284406,53.7239664309565,2.50564269845219,12.53,13.3064993088879,27.6435343269957,11.4807324803372,11.88,238104,0,20501,70.8961611405294,0.44,28.0004137186551,22.98,14.9,12.56,26429,10927,15503,8824,12321,11231,11855,4150,17.161753013789,20.3422578945213,31.89,9.68,7.44372316272929,55.9892348954454,12.4719938510548,25.0312839186005,17.38,13.06,11.6829844029931,42.3202210272709,15.01,13.2149557937433,2.97,67.17,63.7280603511321,65.52,75.16,70.11,73.16,2278,7.02,36190,18.18,11.05,53.97,46.6023573126318,2.50829338611414,0.76,10.94,0.884141967962496,96.2728813148414,2.01281736827145,7.84462582196109,2.46088298202803,2.21801741220057,2.65,2.12,44.4725600890676,8.78,68.27,2,1177,90.53,56.97,38.6028247157982,39.8865713329241,1974,4.29126146682072,0.55,66125,31700,94131,38873,320,668,403,169,522,24.4,19.6,14.3,124,20,1.35819444999099,59.3597427208722,50.1137282497187,83.27,91.1,12,1005.07416866999,12.8539650063015,"0","1"
87535,2.37,8.7,58.7040002761059,1.42164498947561,4.52789558615535,11.2586048199749,31.7426366419593,12.6440059568849,8.89108426920138,89105,100,22076,82.93,0.491358499883208,29.91,34.49,3.38,19.3017616684735,22182,7013,18444,6348,9015,7265,7631,10148,6.22,5.02,17.036026890915,21.8337628530175,9.91,67.46,10.3272250160039,22.37,14.92,23.7357655611324,11.471996539752,28.8800917013688,16.97,15.11,3.12,62.69,67.1648862686357,65.3544875216857,59.11,54.93,69.4542776683827,1586,5.03805115602678,14424,18.12,29.07,11.486041213139,41.4761900865287,4.43595240994977,8.82,5.67534715314085,0.85,50.497407007028,1.84606631233046,4.5,3.30392027529888,2.20627796479113,2.86,2.18,56.7130506346173,10.7658263212101,60.53,2,6268,91.2777398863559,40.58,1.06081775671026,35.8,1944,8.37,0.03,114062,99239,73600,31864,252,628,343,190,575,28.9,25.2182118848199,14.9,257,161,5.02,75.3849327191509,47.8599973062829,55.19,81.2925154017478,10.0985559033618,2062.37627831446,0.17,"0","0"
24806,3.34,11.65,67.21,0.75,23.0638943729953,16.1,26.7,9.60559459666411,14.372663801834,10416,100,26787,70.675189973327,0.36,25.3430747677882,36.4803393305341,20.6544962488487,10.3342455602065,29798,14180,12904,8859,6132,8258,6731,1311632,25.16,10.6474329013067,26.6580733903311,20.7934660769627,9.92560904573338,49.11,17.5706648668523,17.1098990389549,16.0457791722938,36.070506894545,10.28,32.4,18.5202164863081,17.036227972315,3.21297931347353,67.88,64.6394251142256,66.99,73.7621081408237,59.1711906082928,60.14,23779,4.71,380,4.46,22.6443822247659,21.3446968677733,13.2,0.734661596408113,2.00134854175771,2.41166809149086,2.0409722599946,95.73,17.0153807251838,5.14,4.13,2.39,2.65,2.53,34.96,2.51424426452257,66.6940435771396,2,18744,81.1264979771897,52.6732198788288,1.66,17.8246446216603,1962,7.93321851008261,0.967215482269724,34194,60700,170685,19200,491,280,512,209,468,27.1650789960908,23.5,12.5,73,0,9.28,57.6734147004286,56.66,75.3970416026376,92.4108849324286,7.64185895146802,4693.31854181693,0.52,"1","1"
